Conflito,Combatente 1,Combatente 2,Resultados
Guerra Guaranítica(1750–1756),Império Português Estado do Brasil  Império Espanhol,Guaranis,Tratado de El Pardo (1761)
Primeira Conspiração do Curvelo(1760-1763),Império Português Estado do Brasil,Conspiradores,Revolta sufocada.
Guerra Fantástica(1762–1763),Império Português Estado do Brasil  Reino da Grã-Bretanha,Império Espanhol Reino da França,Expulsão dos espanhóis no Mato Grosso e do centro do Brasil. Ocupação espanhola temporária do Rio Grande do Sul.
Guerra Mojeña (1763-1766),Império Português Estado do Brasil,Império Espanhol,Prevaleceu a tese do Império Português de que o Rio Guaporé deveria servir de fronteira entre os dois Impérios naquela parte da Floresta Amazônica.
Inconfidência de Mariana(1769),Império Português Estado do Brasil,Inconfidentes,Revolta sufocada.
Inconfidência de Sabará(1775),Império Português Estado do Brasil,Inconfidentes,Revolta sufocada.
Segunda Conspiração do Curvelo(1776),Império Português Estado do Brasil,Conspiradores,Revolta sufocada.
Guerra Hispano-Portuguesa de 1776 à 1777 (1776-1777),Império Português Estado do Brasil,Império Espanhol,Ocupação espanhola de Santa Catarina Reconquista do Rio Grande do Sul Perda da Colônia do Sacramento
Inconfidência Mineira(1789),Império Português Estado do Brasil,Inconfidentes,Revolta sufocada. Exílio e execução dos líderes. Falha no processo de independência de Minas Gerais.
Conjuração Carioca(1794–1795),Império Português Estado do Brasil,Conjurados Cariocas,Revolta sufocada. Falha na independência do Rio de Janeiro.
Conjuração Baiana(1796–1799),Império Português Estado do Brasil,Conjurados Baianos,Revolta destruída. Falha no processo de independência da Bahia.
Conspiração dos Suassunas(1800–1801),Império Português Estado do Brasil,Rebeldes Pernambucanos,Rebelião sufocada. Falha da independência de Pernambuco.
Guerra das Laranjas(1801),Império Português Estado do Brasil,Império Espanhol República Francesa,Conquista de territórios ao sul do Brasil. Perda de territórios na Guiana.
Guerra aos índios Botocudos (1808),Império Português Portugueses colonos militares (com Carta Régia de 13 de maio de 1808),Índios Botocudos do sul da Bahia ao sul do Espírito Santo.,"Extermínio dos botocudos, exceto os Krenak."
Invasão da Guiana Francesa(1809),Império Português Estado do Grão-Pará e Maranhão  Reino Unido da Grã-Bretanha e Irlanda,Império da França,Guiana Francesa ocupada por Portugal até 1817.
Primeira Campanha da Cisplatina(1811–1812),Império Português Estado do Brasil Império Espanhol  Vice-Reino do Rio da Prata,Províncias Unidas,Tratado de Pacificação. Tropas de José Artigas retornam à Salto e as tropas de José Rondeau retornam a Buenos Aires. Falha da anexação Banda Oriental.
